"date","0-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80+"
2013-08-19,8,1,2,2,3,4,5,8,10,17,30,47,72,118,276,479,1119
2013-08-26,9,1,2,3,4,5,7,9,12,21,36,57,87,141,331,576,1343
2013-09-02,9,1,2,2,3,4,6,9,11,19,34,53,80,130,305,530,1237
2013-09-09,8,1,2,2,3,4,5,8,10,17,30,47,72,117,273,475,1106
2013-09-16,11,2,2,3,4,5,8,11,14,25,43,67,102,166,387,672,1564
2013-09-23,5,1,1,1,2,3,4,5,7,12,20,32,48,78,182,316,735
2013-09-30,12,2,2,3,4,6,8,12,14,25,44,69,104,170,396,686,1594
2013-10-07,5,1,1,1,2,2,3,5,6,11,18,29,43,70,164,283,658
2013-10-14,10,2,2,3,4,5,7,10,12,22,38,59,89,144,336,581,1348
2013-10-21,17,3,4,5,7,8,12,17,22,38,66,102,154,250,583,1006,2333
2013-10-28,17,3,3,5,6,8,12,17,21,36,63,98,147,238,554,956,2214
2013-11-04,11,2,2,3,4,5,8,11,13,24,41,63,95,155,359,619,1433
2013-11-11,47,7,10,13,18,23,33,47,58,102,176,274,411,667,1548,2670,6178
2013-11-18,11,2,2,3,4,5,8,11,13,24,41,63,95,154,358,617,1427
2013-11-25,9,1,2,3,4,4,6,9,11,20,34,53,80,130,302,522,1207
2013-12-02,7,1,1,2,3,3,5,7,8,15,25,40,60,97,224,387,897
2013-12-09,10,2,2,3,4,5,7,10,13,23,40,62,93,152,353,610,1414
2013-12-16,11,2,2,3,4,6,8,11,14,25,43,67,102,166,386,668,1551
2013-12-23,7,1,1,2,3,4,5,7,9,16,29,45,68,110,257,447,1040
2013-12-30,5,1,1,1,2,2,4,5,6,11,20,31,47,77,180,314,733
2014-01-06,20,3,4,5,8,9,14,20,25,45,78,123,188,308,725,1268,2975
2014-01-13,7,1,1,2,3,3,5,7,9,16,28,44,68,112,266,468,1104
2014-01-20,13,2,2,3,5,6,9,13,17,30,53,85,131,217,518,917,2179
2014-01-27,27,4,5,7,10,12,19,27,35,63,113,181,281,471,1128,2009,4799
2014-02-03,23,3,4,6,8,10,16,23,29,53,94,152,235,394,944,1680,4014
2014-02-10,7,1,1,2,3,3,5,7,10,17,31,49,76,128,306,544,1300
2014-02-17,18,2,3,4,6,8,12,18,23,41,73,117,181,302,724,1289,3078
2014-02-24,16,2,3,4,6,8,11,16,21,38,68,110,170,284,679,1209,2886
2014-03-03,14,2,2,3,5,6,9,14,18,32,57,92,142,237,567,1010,2410
2014-03-10,7,1,1,2,3,3,5,7,9,16,29,47,73,121,291,517,1234
2014-03-17,17,2,3,4,6,8,12,17,22,40,70,113,174,291,696,1239,2956
2014-03-24,8,1,1,2,3,4,5,8,10,18,32,52,80,133,319,567,1352
2014-03-31,7,1,1,2,2,3,5,7,9,16,28,44,69,114,273,486,1159
2014-04-07,11,1,2,3,4,5,8,11,14,26,46,73,113,189,451,802,1912
2014-04-14,9,1,2,2,3,4,6,9,11,20,35,56,87,145,346,615,1465
2014-04-21,11,2,2,3,4,5,8,11,15,26,47,75,115,192,459,814,1938
2014-04-28,9,1,2,2,3,4,6,9,11,21,37,58,90,150,357,634,1508
2014-05-05,23,3,4,6,8,11,16,23,29,53,93,148,228,380,905,1604,3814
2014-05-12,11,2,2,3,4,5,8,11,14,25,45,71,110,183,435,771,1833
2014-05-19,8,1,1,2,3,4,5,8,10,17,31,49,75,124,296,524,1244
2014-05-26,13,2,2,3,5,6,9,13,16,29,51,80,124,205,488,864,2049
2014-06-02,10,1,2,3,4,5,7,10,13,23,40,64,98,163,387,684,1623
2014-06-09,5,1,1,1,2,2,4,5,7,12,21,33,51,84,200,353,836
2014-06-16,10,1,2,3,4,5,7,10,12,22,39,62,95,157,373,658,1559
2014-06-23,13,2,2,3,5,6,9,13,17,30,53,84,128,213,504,891,2109
2014-06-30,7,1,1,2,3,3,5,7,9,17,29,47,71,118,280,495,1172
2014-07-07,16,2,3,4,6,8,11,16,21,37,65,104,160,265,630,1115,2645
2014-07-14,21,3,4,5,8,10,15,21,27,50,88,140,217,362,865,1539,3672
2014-07-21,9,1,1,2,3,4,6,9,12,21,37,60,94,158,379,680,1633
2014-07-28,15,2,3,4,5,7,10,15,19,35,61,98,150,250,596,1058,2516
2014-08-04,9,1,2,2,3,4,6,9,12,21,36,57,88,145,344,607,1437
2014-08-11,14,2,3,4,5,6,9,14,17,31,54,85,129,214,505,889,2099
2014-08-18,11,2,2,3,4,5,8,11,14,26,45,71,109,179,423,745,1757
2014-08-25,6,1,1,1,2,3,4,6,7,12,22,34,52,86,203,357,842
2014-09-01,12,2,2,3,5,6,8,12,15,27,48,75,114,188,444,780,1837
2014-09-08,15,2,3,4,6,7,10,15,19,34,59,93,141,232,548,961,2263
2014-09-15,14,2,3,4,5,7,10,14,18,31,55,86,130,215,505,886,2085
2014-09-22,23,3,4,6,9,11,16,23,29,52,90,142,215,354,834,1461,3434
2014-09-29,4,1,1,1,2,2,3,4,6,10,17,27,41,67,158,277,649
2014-10-06,6,1,1,2,2,3,4,6,7,13,22,34,52,85,200,350,822
2014-10-13,8,1,2,2,3,4,6,8,10,18,31,48,73,120,282,494,1157
2014-10-20,6,1,1,2,2,3,4,6,8,13,23,37,55,91,213,372,870
2014-10-27,9,1,2,2,3,4,6,9,12,20,35,55,83,137,320,558,1305
2014-11-03,13,2,3,4,5,6,9,13,16,29,50,77,117,191,448,781,1826
2014-11-10,6,1,1,2,2,3,5,6,8,14,25,39,59,96,224,390,912
2014-11-17,8,1,2,2,3,4,6,8,10,18,32,49,74,122,285,496,1160
2014-11-24,8,1,2,2,3,4,6,8,10,17,30,47,71,116,272,474,1108
2014-12-01,14,2,3,4,6,7,10,14,18,32,56,87,131,215,503,878,2054
2014-12-08,4,1,1,1,2,2,3,4,5,9,16,25,37,61,144,251,587
2014-12-15,4,1,1,1,2,2,3,4,5,9,16,26,39,64,150,263,617
2014-12-22,8,1,1,2,3,4,5,8,10,17,30,47,71,118,276,485,1140
2014-12-29,36,5,7,9,13,17,25,36,45,80,140,221,336,555,1309,2303,5432
2015-01-05,9,1,2,2,3,4,6,9,12,21,37,59,90,149,354,625,1480
2015-01-12,17,2,3,4,6,8,12,17,21,38,68,108,165,275,656,1165,2773
2015-01-19,5,1,1,1,2,2,4,5,7,12,22,35,54,91,217,388,931
2015-01-26,11,1,2,3,4,5,7,11,14,25,45,73,113,191,462,832,2007
2015-02-02,16,2,3,4,6,7,11,16,21,39,69,112,174,294,708,1275,3076
2015-02-09,7,1,1,2,3,3,5,7,9,17,30,49,76,129,310,559,1348
2015-02-16,6,1,1,1,2,3,4,6,7,13,24,38,59,100,241,435,1048
2015-02-23,5,1,1,1,2,2,3,5,6,12,21,34,52,89,213,384,926
2015-03-02,50,6,8,12,17,22,34,50,64,117,208,335,520,878,2118,3810,9187
2015-03-09,12,1,2,3,4,5,8,12,16,28,51,81,126,213,514,925,2230
2015-03-16,18,2,3,4,6,8,12,18,23,42,75,120,187,316,760,1367,3295
2015-03-23,29,4,5,7,10,13,20,29,37,68,121,195,302,510,1228,2207,5318
2015-03-30,12,2,2,3,4,6,8,12,16,29,51,82,128,216,519,934,2248
2015-04-06,14,2,2,4,5,7,10,14,19,34,60,96,149,251,604,1085,2613
2015-04-13,10,1,2,2,3,4,7,10,13,23,41,65,101,171,411,737,1774
2015-04-20,6,1,1,2,2,3,4,6,8,15,26,42,65,109,263,472,1135
2015-04-27,2,0,0,1,1,1,1,2,3,5,9,14,22,36,87,156,375
2015-05-04,6,1,1,1,2,3,4,6,8,14,25,40,62,104,249,446,1071
2015-05-11,24,3,4,6,8,11,16,24,30,55,97,155,240,403,967,1733,4158
2015-05-18,43,5,7,11,15,20,30,43,56,100,177,284,438,735,1760,3151,7556
2015-05-25,20,3,3,5,7,9,14,20,26,47,83,133,205,344,823,1472,3528
2015-06-01,10,1,2,2,3,4,7,10,12,22,39,63,97,162,388,693,1661
2015-06-08,26,3,5,7,9,12,18,26,34,61,108,172,264,443,1058,1890,4522
2015-06-15,17,2,3,4,6,8,12,17,22,40,70,112,172,288,689,1230,2941
2015-06-22,11,1,2,3,4,5,7,11,14,25,44,70,108,181,433,772,1846
2015-06-29,11,1,2,3,4,5,7,11,14,25,43,69,107,178,426,760,1817
2015-07-06,17,2,3,4,6,8,12,17,22,40,70,112,173,289,692,1238,2966
2015-07-13,10,1,2,2,3,4,7,10,12,22,40,64,99,166,400,718,1728
2015-07-20,13,1,2,3,4,6,9,13,17,31,56,90,141,241,584,1060,2577
2015-07-27,13,2,2,3,5,6,9,13,17,31,54,87,135,226,544,976,2347
2015-08-03,15,2,3,4,5,7,10,15,19,34,60,96,148,247,589,1052,2515
2015-08-10,23,3,4,6,8,10,16,23,29,52,91,144,221,368,877,1561,3723
2015-08-17,4,0,1,1,1,2,2,4,5,8,14,23,35,58,137,243,580
2015-08-24,23,3,4,6,8,11,16,23,29,52,92,145,222,370,879,1561,3717
2015-08-31,11,1,2,3,4,5,8,11,14,25,44,70,107,179,424,754,1793
2015-09-07,5,1,1,1,2,2,3,5,6,10,18,29,44,74,175,311,738
2015-09-14,9,1,2,2,3,4,6,9,12,21,37,58,88,146,347,615,1461
2015-09-21,7,1,1,2,3,3,5,7,9,17,29,46,70,117,277,491,1164
2015-09-28,7,1,1,2,3,3,5,7,9,16,29,45,69,114,269,476,1130
2015-10-05,5,1,1,1,2,2,4,5,6,12,20,32,48,80,189,334,790
2015-10-12,7,1,1,2,3,3,5,7,9,16,27,43,65,108,254,449,1063
2015-10-19,21,3,4,5,8,10,14,21,26,47,82,128,195,322,761,1343,3175
2015-10-26,14,2,2,4,5,6,9,14,17,30,53,83,126,208,491,867,2047
2015-11-02,12,2,2,3,4,6,8,12,15,26,46,72,109,180,425,749,1768
2015-11-09,10,1,2,3,4,5,7,10,12,22,37,59,89,147,346,610,1439
2015-11-16,10,1,2,3,4,5,7,10,13,23,40,63,96,158,372,656,1548
2015-11-23,14,2,3,4,5,6,10,14,17,31,53,83,126,209,491,866,2042
2015-11-30,14,2,3,4,5,7,10,14,18,31,54,85,129,213,502,884,2088
2015-12-07,10,1,2,3,4,4,7,10,12,21,37,59,89,147,346,611,1445
2015-12-14,15,2,3,4,6,7,10,15,19,34,59,92,140,233,549,971,2299
2015-12-21,21,3,4,5,8,10,15,21,27,48,83,131,200,332,786,1392,3302
2015-12-28,15,2,3,4,5,7,10,15,19,33,58,92,141,234,556,988,2350
2016-01-04,15,2,3,4,5,7,10,15,19,34,61,96,147,246,586,1046,2499
2016-01-11,4,0,1,1,1,2,3,4,5,9,15,24,38,63,152,272,653
2016-01-18,17,2,3,4,6,7,11,17,21,39,69,111,173,292,704,1270,3071
2016-01-25,7,1,1,2,3,3,5,7,10,18,32,52,81,138,336,612,1490
2016-02-01,8,1,1,2,3,4,6,8,11,20,35,57,90,153,371,675,1645
2016-02-08,8,1,1,2,3,3,5,8,10,18,32,52,81,138,336,611,1489
2016-02-15,14,2,2,3,5,6,9,14,18,32,58,94,147,250,607,1103,2687
2016-02-22,18,2,3,4,6,8,12,18,24,44,79,127,199,338,822,1494,3638
2016-02-29,11,1,2,2,4,5,7,11,14,25,46,73,115,195,474,863,2100
2016-03-07,25,3,4,6,9,11,17,25,33,61,108,175,273,465,1129,2052,4994
2016-03-14,19,2,3,4,6,8,13,19,25,45,80,130,202,344,835,1518,3694
2016-03-21,6,1,1,1,2,2,4,6,7,13,24,39,60,102,248,451,1096
2016-03-28,13,1,2,3,4,6,9,13,17,31,55,88,137,233,565,1026,2494
2016-04-04,22,3,4,5,8,10,15,22,29,52,94,151,235,399,967,1755,4266
2016-04-11,8,1,1,2,3,4,6,8,11,20,35,56,88,149,360,653,1587
2016-04-18,21,2,3,5,7,9,14,21,27,50,89,143,223,379,917,1663,4037
2016-04-25,22,3,3,5,7,10,15,22,28,51,91,147,228,388,937,1699,4122
2016-05-02,13,2,2,3,5,6,9,13,17,31,56,90,140,237,572,1036,2512
2016-05-09,8,1,1,2,3,4,6,8,11,19,34,54,85,143,346,626,1517
2016-05-16,7,1,1,2,2,3,5,7,9,16,29,46,72,121,293,529,1281
2016-05-23,14,2,2,3,5,6,10,14,18,33,59,94,145,246,593,1072,2593
2016-05-30,12,1,2,3,4,5,8,12,15,27,48,77,119,201,483,872,2109
2016-06-06,12,1,2,3,4,5,8,12,15,27,49,78,120,203,489,883,2133
2016-06-13,8,1,1,2,3,4,5,8,10,19,33,53,82,138,331,598,1443
2016-06-20,13,2,2,3,4,6,9,13,17,30,53,84,130,220,529,953,2300
2016-06-27,14,2,2,3,5,6,10,14,18,33,58,93,143,241,580,1046,2525
2016-07-04,6,1,1,2,2,3,4,6,8,15,27,42,66,111,267,482,1165
2016-07-11,14,2,2,3,5,6,10,14,18,33,59,95,147,250,603,1093,2651
2016-07-18,26,3,4,6,9,11,17,26,34,62,112,181,283,484,1180,2155,5269
2016-07-25,9,1,1,2,3,4,6,9,12,22,39,62,97,165,401,729,1775
2016-08-01,26,3,4,6,9,12,18,26,33,60,107,170,264,445,1072,1935,4677
2016-08-08,17,2,3,4,6,8,12,17,22,39,69,110,169,285,683,1228,2959
2016-08-15,17,2,3,4,6,8,12,17,22,39,69,109,168,282,675,1213,2918
2016-08-22,10,1,2,2,4,5,7,10,13,23,41,65,100,167,400,719,1728
2016-08-29,24,3,4,6,9,11,17,24,31,56,98,155,239,401,959,1720,4132
2016-09-05,8,1,1,2,3,4,5,8,10,18,32,51,78,131,312,560,1344
2016-09-12,9,1,2,2,3,4,6,9,12,22,38,60,92,155,370,662,1588
2016-09-19,9,1,2,2,3,4,6,9,12,21,37,59,90,150,359,642,1538
2016-09-26,16,2,3,4,6,7,11,16,21,37,65,103,158,264,630,1127,2697
2016-10-03,9,1,2,2,3,4,6,9,12,21,37,58,89,149,355,634,1517
2016-10-10,8,1,1,2,3,4,5,8,10,18,32,50,76,127,303,541,1294
2016-10-17,7,1,1,2,2,3,5,7,9,16,27,43,65,109,259,462,1102
2016-10-24,7,1,1,2,3,3,5,7,9,17,29,45,69,116,274,489,1166
2016-10-31,9,1,2,2,3,4,6,9,12,21,36,57,87,144,343,610,1455
2016-11-07,13,2,2,3,5,6,9,13,17,30,53,83,126,210,498,887,2112
2016-11-14,9,1,2,2,3,4,6,9,11,20,36,56,85,142,337,600,1428
2016-11-21,5,1,1,1,2,2,3,5,6,11,19,29,45,75,177,316,752
2016-11-28,15,2,3,4,5,7,10,15,19,33,58,91,138,231,547,974,2321
2016-12-05,13,2,2,3,5,6,9,13,17,30,52,82,126,209,497,886,2113
2016-12-12,7,1,1,2,3,3,5,7,9,17,29,46,71,118,281,502,1198
2016-12-19,15,2,3,4,6,7,11,15,20,35,62,98,150,251,598,1069,2558
2016-12-26,4,0,1,1,1,2,3,4,5,9,16,25,39,65,156,279,670
2017-01-02,8,1,1,2,3,3,5,8,10,18,31,49,76,128,306,551,1328
2017-01-09,8,1,1,2,3,4,5,8,10,19,33,53,82,139,335,606,1466
2017-01-16,7,1,1,2,2,3,5,7,9,16,28,45,70,120,290,527,1284
2017-01-23,22,2,3,5,7,9,15,22,28,52,94,152,239,410,1000,1834,4498
2017-01-30,7,1,1,2,2,3,5,7,9,17,31,51,79,137,334,614,1510
2017-02-06,21,2,3,5,7,9,14,21,27,51,91,147,231,398,974,1789,4397
2017-02-13,27,3,4,6,9,12,18,27,36,66,119,193,303,521,1274,2340,5751
2017-02-20,10,1,2,2,3,4,7,10,13,25,44,72,113,194,475,873,2146
2017-02-27,8,1,1,2,3,4,5,8,11,20,35,57,90,155,378,694,1705
2017-03-06,9,1,1,2,3,4,6,9,11,21,37,60,95,162,397,729,1790
2017-03-13,11,1,2,2,4,5,7,11,14,26,46,75,117,201,492,902,2216
2017-03-20,28,3,4,6,9,12,19,28,37,68,121,197,308,529,1292,2370,5820
2017-03-27,13,1,2,3,4,6,9,13,17,32,57,92,144,247,603,1106,2716
2017-04-03,6,1,1,1,2,3,4,6,8,15,28,45,70,120,293,537,1318
2017-04-10,10,1,2,2,3,5,7,10,14,25,45,72,113,193,471,864,2118
2017-04-17,11,1,2,2,4,5,7,11,14,26,46,75,117,201,489,896,2195
2017-04-24,14,2,2,3,5,6,10,14,19,34,61,98,153,262,638,1168,2861
2017-05-01,9,1,1,2,3,4,6,9,11,21,37,59,92,158,384,702,1718
2017-05-08,10,1,2,2,3,4,7,10,13,24,43,70,109,186,452,827,2022
2017-05-15,17,2,3,4,6,8,12,17,23,41,73,118,184,314,763,1394,3406
2017-05-22,15,2,2,4,5,7,10,15,20,36,65,104,162,276,671,1225,2992
2017-05-29,26,3,4,6,9,11,17,26,34,61,109,175,272,465,1127,2055,5016
2017-06-05,10,1,2,2,3,4,7,10,13,24,42,68,105,179,434,791,1929
2017-06-12,17,2,3,4,6,7,11,17,22,39,70,112,174,296,718,1308,3188
2017-06-19,3,0,0,1,1,1,2,3,4,7,12,19,30,50,122,222,540
2017-06-26,15,2,2,4,5,7,10,15,20,36,64,103,159,271,657,1195,2912
2017-07-03,11,1,2,3,4,5,8,11,15,27,48,77,119,204,493,899,2192
2017-07-10,7,1,1,1,2,3,4,7,8,15,28,44,69,118,287,525,1284
2017-07-17,22,2,3,5,7,10,15,22,29,54,96,156,245,423,1035,1907,4698
2017-07-24,11,1,2,3,4,5,8,11,15,27,49,79,123,212,518,953,2345
2017-07-31,7,1,1,2,2,3,5,7,9,16,29,46,72,123,297,542,1324
2017-08-07,12,1,2,3,4,5,8,12,16,29,51,82,127,215,520,946,2300
2017-08-14,14,2,2,3,5,6,10,14,19,34,59,95,146,249,599,1088,2641
2017-08-21,6,1,1,2,2,3,4,6,8,15,27,43,66,112,269,488,1183
2017-08-28,16,2,3,4,6,7,11,16,21,37,66,105,162,275,662,1200,2908
2017-09-04,16,2,3,4,6,7,11,16,21,38,67,107,165,279,670,1213,2939
2017-09-11,16,2,3,4,5,7,11,16,20,37,65,103,158,268,644,1165,2820
2017-09-18,9,1,1,2,3,4,6,9,12,21,37,58,89,151,363,657,1589
2017-09-25,10,1,2,2,3,4,7,10,13,23,40,63,98,165,396,715,1727
2017-10-02,14,2,2,3,5,7,10,14,19,33,59,93,143,242,580,1046,2525
2017-10-09,15,2,2,4,5,7,10,15,20,35,62,98,151,255,610,1101,2655
2017-10-16,6,1,1,1,2,3,4,6,8,14,24,38,58,98,235,423,1020
2017-10-23,17,2,3,4,6,8,12,17,22,39,69,109,168,282,675,1214,2924
2017-10-30,6,1,1,1,2,3,4,6,7,13,22,35,54,91,217,390,938
2017-11-06,7,1,1,2,2,3,5,7,9,16,27,43,66,112,266,479,1152
2017-11-13,6,1,1,1,2,3,4,6,8,14,24,38,58,98,233,418,1005
2017-11-20,14,2,2,3,5,6,9,14,18,31,55,87,133,223,532,956,2296
2017-11-27,13,1,2,3,5,6,9,13,16,30,52,81,125,210,500,899,2162
2017-12-04,8,1,1,2,3,3,5,8,10,17,31,48,74,125,298,535,1288
2017-12-11,14,2,2,3,5,6,9,14,18,32,56,88,135,227,543,977,2355
2017-12-18,7,1,1,2,2,3,5,7,9,16,28,45,68,116,277,500,1207
2017-12-25,6,1,1,1,2,2,4,6,7,13,23,36,55,94,225,407,985
2018-01-01,14,2,2,3,5,6,9,14,18,32,57,91,140,238,575,1044,2537
2018-01-08,19,2,3,4,6,8,13,19,25,45,80,128,199,340,822,1501,3662
2018-01-15,4,0,1,1,1,2,3,4,6,11,19,31,48,82,201,368,904
2018-01-22,6,1,1,1,2,3,4,6,8,15,28,45,71,123,302,558,1379
2018-01-29,9,1,1,2,3,4,6,9,12,23,41,67,105,183,450,835,2072
2018-02-05,17,2,2,4,5,7,11,17,22,41,75,122,192,333,821,1523,3778
2018-02-12,30,3,4,7,10,13,20,30,40,74,134,217,343,595,1466,2718,6742
2018-02-19,35,3,5,8,11,15,23,35,47,86,156,253,399,692,1702,3157,7828
2018-02-26,12,1,2,3,4,5,8,12,16,29,52,84,133,230,566,1050,2604
2018-03-05,7,1,1,1,2,3,5,7,9,17,30,48,76,132,326,604,1496
2018-03-12,17,2,2,4,6,7,12,17,23,42,76,124,195,338,830,1539,3814
2018-03-19,20,2,3,4,6,8,13,20,26,48,87,140,221,383,942,1745,4322
2018-03-26,9,1,1,2,3,4,6,9,11,21,38,61,97,167,411,761,1885
2018-04-02,12,1,2,3,4,5,8,12,15,28,50,82,129,223,547,1012,2506
2018-04-09,12,1,2,3,4,5,8,12,15,28,51,82,129,223,547,1011,2502
2018-04-16,23,2,3,5,7,10,15,23,30,56,100,162,254,439,1077,1992,4927
2018-04-23,9,1,1,2,3,4,6,9,12,22,39,63,98,170,417,771,1904
2018-04-30,12,1,2,3,4,5,8,12,16,29,52,84,132,229,560,1034,2555
2018-05-07,10,1,1,2,3,4,7,10,13,24,43,69,108,186,456,843,2079
2018-05-14,32,3,5,7,11,14,22,32,42,78,139,225,352,607,1485,2740,6756
2018-05-21,14,1,2,3,4,6,9,14,18,33,59,95,148,255,623,1148,2829
2018-05-28,9,1,1,2,3,4,6,9,12,21,38,61,96,165,402,741,1825
2018-06-04,13,1,2,3,4,6,9,13,17,31,56,90,141,242,590,1087,2674
2018-06-11,10,1,1,2,3,4,6,10,13,23,41,66,103,177,431,792,1948
2018-06-18,10,1,2,2,3,4,7,10,13,25,44,71,110,189,461,847,2082
2018-06-25,9,1,1,2,3,4,6,9,12,21,38,61,95,163,396,728,1789
2018-07-02,16,2,2,4,5,7,11,16,21,39,69,111,173,298,726,1336,3285
2018-07-09,4,0,1,1,1,2,3,4,5,10,17,28,44,75,185,340,839
2018-07-16,9,1,1,2,3,4,6,9,12,22,39,63,100,174,427,794,1970
2018-07-23,15,1,2,3,5,6,10,15,19,36,64,105,165,287,707,1314,3266
2018-07-30,13,1,2,3,4,5,8,13,16,30,54,87,135,233,570,1051,2589
2018-08-06,13,1,2,3,4,6,9,13,17,32,56,90,140,240,584,1071,2630
2018-08-13,22,2,3,5,7,10,15,22,29,52,93,149,232,397,963,1764,4321
2018-08-20,10,1,1,2,3,4,7,10,13,23,41,66,103,176,426,780,1908
2018-08-27,5,1,1,1,2,2,4,5,7,13,22,36,55,95,229,419,1025
2018-09-03,8,1,1,2,3,4,6,8,11,20,35,55,86,146,355,648,1584
2018-09-10,10,1,1,2,3,4,7,10,13,23,41,65,101,172,417,761,1859
2018-09-17,9,1,1,2,3,4,6,9,11,20,36,57,88,150,363,663,1618
2018-09-24,5,1,1,1,2,2,4,5,7,13,22,36,55,94,226,413,1006
2018-10-01,16,2,2,4,5,7,11,16,20,36,64,102,158,269,648,1181,2877
2018-10-08,8,1,1,2,3,4,5,8,10,19,33,53,82,139,335,610,1483
2018-10-15,28,3,4,7,10,13,19,28,37,66,116,184,284,483,1163,2116,5145
2018-10-22,14,1,2,3,5,6,10,14,18,33,58,92,141,240,576,1048,2544
2018-10-29,11,1,2,3,4,5,7,11,14,25,44,70,107,182,438,795,1930
2018-11-05,7,1,1,2,3,3,5,7,10,17,31,48,74,126,303,551,1336
2018-11-12,8,1,1,2,3,4,6,8,11,19,34,53,82,139,334,607,1471
2018-11-19,18,2,3,4,6,8,12,18,23,41,72,114,175,297,713,1292,3133
2018-11-26,8,1,1,2,3,4,6,8,11,19,34,53,82,139,333,604,1464
2018-12-03,7,1,1,2,2,3,5,7,9,16,28,45,69,116,280,508,1232
2018-12-10,21,2,3,5,7,9,14,21,27,49,85,135,208,354,852,1549,3763
2018-12-17,22,2,3,5,8,10,15,22,29,52,91,145,224,381,918,1672,4071
2018-12-24,18,2,3,4,6,8,12,18,23,42,74,117,181,309,747,1365,3331
2018-12-31,14,1,2,3,5,6,10,14,19,34,60,95,148,253,615,1126,2758
2019-01-07,9,1,1,2,3,4,6,9,12,22,39,63,98,169,412,759,1867
2019-01-14,8,1,1,2,2,3,5,8,10,19,33,54,84,145,356,658,1628
2019-01-21,8,1,1,2,3,3,5,8,11,20,36,58,92,160,394,735,1832
2019-01-28,13,1,2,3,4,5,8,13,17,32,57,94,149,260,646,1209,3025
2019-02-04,13,1,2,3,4,5,9,13,17,33,59,96,152,267,662,1239,3099
2019-02-11,5,0,1,1,2,2,4,5,7,14,25,40,64,111,275,516,1290
2019-02-18,13,1,2,3,4,5,9,13,18,33,59,96,152,266,660,1236,3090
2019-02-25,19,2,3,4,6,8,13,19,26,48,87,141,224,391,969,1813,4534
2019-03-04,15,1,2,3,5,6,10,15,20,36,66,107,170,297,736,1378,3446
2019-03-11,8,1,1,2,3,3,5,8,11,20,37,60,94,165,408,762,1906
2019-03-18,11,1,1,2,3,4,7,11,14,26,48,78,123,214,530,992,2478
2019-03-25,12,1,2,2,4,5,8,12,16,29,53,86,136,238,589,1101,2749
2019-04-01,6,1,1,1,2,3,4,6,8,15,28,45,71,124,306,571,1426
2019-04-08,24,2,3,5,8,10,16,24,32,59,106,172,271,473,1168,2182,5446
2019-04-15,21,2,3,4,7,9,14,21,28,51,92,150,237,413,1019,1902,4744
2019-04-22,12,1,2,3,4,5,8,12,16,29,53,86,136,237,584,1089,2715
2019-04-29,6,1,1,1,2,3,4,6,8,15,28,45,71,124,305,569,1419
2019-05-06,7,1,1,2,2,3,5,7,10,18,32,52,82,143,351,655,1630
2019-05-13,5,0,1,1,2,2,3,5,7,12,22,35,55,96,237,441,1097
2019-05-20,7,1,1,2,2,3,5,7,10,18,31,51,80,139,342,636,1581
2019-05-27,13,1,2,3,4,6,9,13,18,32,58,94,147,256,629,1169,2903
2019-06-03,22,2,3,5,7,9,14,22,29,53,94,152,239,414,1018,1891,4692
2019-06-10,4,0,1,1,1,2,3,4,6,11,19,31,49,85,209,389,964
2019-06-17,8,1,1,2,3,3,5,8,11,20,35,57,89,155,380,704,1746
2019-06-24,15,1,2,3,5,6,10,15,19,36,64,103,161,279,684,1269,3145
2019-07-01,11,1,2,2,4,5,7,11,14,27,47,77,120,208,510,948,2350
2019-07-08,12,1,2,3,4,5,8,12,16,29,52,84,132,230,565,1051,2612
2019-07-15,11,1,1,2,4,5,7,11,15,28,50,81,129,225,556,1041,2602
2019-07-22,14,1,2,3,4,6,9,14,18,34,61,99,158,277,689,1294,3248
2019-07-29,10,1,1,2,3,4,6,10,13,24,43,69,108,188,463,862,2143
2019-08-05,9,1,1,2,3,4,6,9,11,20,37,59,92,159,390,724,1792
2019-08-12,6,1,1,1,2,2,4,6,7,13,24,38,59,102,250,463,1145
2019-08-19,5,0,1,1,2,2,3,5,6,12,21,33,51,89,217,400,987
2019-08-26,9,1,1,2,3,4,6,9,11,21,36,58,91,157,383,707,1743
2019-09-02,9,1,1,2,3,4,6,9,12,22,40,63,99,170,414,764,1883
2019-09-09,5,0,1,1,2,2,3,5,7,12,22,35,54,94,228,420,1035
2019-09-16,7,1,1,2,2,3,5,7,9,17,30,48,75,128,312,575,1415
2019-09-23,9,1,1,2,3,4,6,9,12,21,38,60,94,161,392,722,1775
2019-09-30,10,1,1,2,3,4,7,10,14,25,43,69,108,185,449,827,2031
2019-10-07,18,2,3,4,6,8,12,18,23,42,75,119,184,316,768,1411,3462
2019-10-14,27,3,4,6,9,12,18,27,35,64,114,181,280,481,1166,2140,5248
2019-10-21,18,2,3,4,6,8,12,18,24,43,75,120,185,318,769,1411,3456
2019-10-28,9,1,1,2,3,4,6,9,12,22,39,62,96,164,397,727,1780
2019-11-04,7,1,1,2,2,3,5,7,10,17,30,48,74,127,308,564,1380
2019-11-11,18,2,3,4,6,8,12,18,24,43,76,120,186,317,767,1404,3433
2019-11-18,5,0,1,1,2,2,3,5,6,11,20,32,49,84,204,373,912
2019-11-25,7,1,1,2,2,3,5,7,9,17,29,46,71,122,294,539,1318
